

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 05 20:43:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1527 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2260                           ;eusart1.c: 137: PIE1bits.TX1IE = 0;
  2261  00E0  1211               	bcf	17,4	;volatile
  2262                           
  2263                           ;eusart1.c: 138: eusart1TxBuffer[eusart1TxHead++] = txData;
  2264  00E1  0879               	movf	EUSART1_Write@txData,w
  2265  00E2  00F8               	movwf	??_EUSART1_Write
  2266  00E3  0874               	movf	_eusart1TxHead,w
  2267  00E4  3E20               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  2268  00E5  0086               	movwf	6
  2269  00E6  0187               	clrf	7
  2270  00E7  0878               	movf	??_EUSART1_Write,w
  2271  00E8  0081               	movwf	1
  2272  00E9  3001               	movlw	1
  2273  00EA  00F8               	movwf	??_EUSART1_Write
  2274  00EB  0878               	movf	??_EUSART1_Write,w
  2275  00EC  07F4               	addwf	_eusart1TxHead,f
  2276                           
  2277                           ;eusart1.c: 139: if (sizeof (eusart1TxBuffer) <= eusart1TxHead) {
  2278  00ED  3040               	movlw	64
  2279  00EE  0274               	subwf	_eusart1TxHead,w
  2280  00EF  1803               	btfsc	3,0
  2281                           
  2282                           ;eusart1.c: 140: eusart1TxHead = 0;
  2283  00F0  01F4               	clrf	_eusart1TxHead
  2284                           
  2285                           ;eusart1.c: 141: }
  2286                           ;eusart1.c: 142: eusart1TxBufferRemaining--;
  2287  00F1  3001               	movlw	1
  2288  00F2  0020               	movlb	0	; select bank0
  2289  00F3  02E6               	subwf	_eusart1TxBufferRemaining,f	;volatile
  2290  00F4                     l964:	
  2291                           
  2292                           ;eusart1.c: 143: }
  2293                           ;eusart1.c: 144: PIE1bits.TX1IE = 1;
  2294  00F4  0021               	movlb	1	; select bank1
  2295  00F5  1611               	bsf	17,4	;volatile
  2296  00F6  0008               	return
  2297  00F7                     __end_of_EUSART1_Write:	
  2298                           
  2299                           	psect	intentry
  2300  0004                     __pintentry:	
  2301 ;; *************** function _INTERRUPT_InterruptManager *****************
  2302 ;; Defined at:
  2303 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;		None
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;		None
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  1    wreg      void 
  2310 ;; Registers used:
  2311 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2312 ;; Tracked objects:
  2313 ;;		On entry : 0/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2319 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2320 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2321 ;;Total ram usage:        1 bytes
  2322 ;; Hardware stack levels used:    1
  2323 ;; Hardware stack levels required when called:    2
  2324 ;; This function calls:
  2325 ;;		_EUSART1_Receive_ISR
  2326 ;;		_EUSART1_Transmit_ISR
  2327 ;;		_TMR0_ISR
  2328 ;; This function is called by:
  2329 ;;		Interrupt level 1
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333  0004                     _INTERRUPT_InterruptManager:	
  2334                           
  2335                           ;incstack = 0
  2336  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2337                           
  2338                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2339  0005  3180               	pagesel	$
  2340  0006  0020               	movlb	0	; select bank0
  2341  0007  087F               	movf	127,w
  2342  0008  00F7               	movwf	??_INTERRUPT_InterruptManager
  2343                           
  2344                           ;interrupt_manager.c: 54: if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1) {
  2345  0009  1A8B               	btfsc	11,5	;volatile
  2346  000A  1D0B               	btfss	11,2	;volatile
  2347  000B  2810               	goto	i1l70
  2348                           
  2349                           ;interrupt_manager.c: 55: TMR0_ISR();
  2350  000C  3181  2148  3180   	fcall	_TMR0_ISR
  2351                           
  2352                           ;interrupt_manager.c: 56: } else if (PIE1bits.RC1IE == 1 && PIR1bits.RC1IF == 1) {
  2353  000F  2822               	goto	i1l76
  2354  0010                     i1l70:	
  2355  0010  0021               	movlb	1	; select bank1
  2356  0011  1E91               	btfss	17,5	;volatile
  2357  0012  281A               	goto	i1l72
  2358  0013  0020               	movlb	0	; select bank0
  2359  0014  1E91               	btfss	17,5	;volatile
  2360  0015  281A               	goto	i1l72
  2361                           
  2362                           ;interrupt_manager.c: 57: EUSART1_Receive_ISR();
  2363  0016  3181  212E  3180   	fcall	_EUSART1_Receive_ISR
  2364                           
  2365                           ;interrupt_manager.c: 58: } else if (PIE1bits.TX1IE == 1 && PIR1bits.TX1IF == 1) {
  2366  0019  2822               	goto	i1l76
  2367  001A                     i1l72:	
  2368  001A  0021               	movlb	1	; select bank1
  2369  001B  1E11               	btfss	17,4	;volatile
  2370  001C  2822               	goto	i1l76
  2371  001D  0020               	movlb	0	; select bank0
  2372  001E  1E11               	btfss	17,4	;volatile
  2373  001F  2822               	goto	i1l76
  2374                           
  2375                           ;interrupt_manager.c: 59: EUSART1_Transmit_ISR();
  2376  0020  3180  20F7         	fcall	_EUSART1_Transmit_ISR
  2377  0022                     i1l76:	
  2378                           ;interrupt_manager.c: 60: } else {
  2379                           
  2380  0022  0877               	movf	??_INTERRUPT_InterruptManager,w
  2381  0023  0020               	movlb	0	; select bank0
  2382  0024  00FF               	movwf	127
  2383  0025  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2384  0026  0009               	retfie
  2385  0027                     __end_of_INTERRUPT_InterruptManager:	
  2386                           
  2387                           	psect	text8
  2388  0148                     __ptext8:	
  2389 ;; *************** function _TMR0_ISR *****************
  2390 ;; Defined at:
  2391 ;;		line 102 in file "mcc_generated_files/tmr0.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;		None
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;		None
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, status,2, status,0, pclath, cstack
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2408 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2409 ;;Total ram usage:        0 bytes
  2410 ;; Hardware stack levels used:    1
  2411 ;; Hardware stack levels required when called:    1
  2412 ;; This function calls:
  2413 ;;		_TMR0_CallBack
  2414 ;; This function is called by:
  2415 ;;		_INTERRUPT_InterruptManager
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _TMR0_ISR
  2421  0148                     _TMR0_ISR:	
  2422                           
  2423                           ;tmr0.c: 103: static volatile unsigned int CountCallBack = 0;
  2424                           ;tmr0.c: 106: INTCONbits.TMR0IF = 0;
  2425                           
  2426                           ;incstack = 0
  2427                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2428  0148  110B               	bcf	11,2	;volatile
  2429                           
  2430                           ;tmr0.c: 108: TMR0 = timer0ReloadVal;
  2431  0149  0020               	movlb	0	; select bank0
  2432  014A  0867               	movf	_timer0ReloadVal,w	;volatile
  2433  014B  0095               	movwf	21	;volatile
  2434                           
  2435                           ;tmr0.c: 111: if (++CountCallBack >= 100) {
  2436  014C  3001               	movlw	1
  2437  014D  07E0               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  2438  014E  3000               	movlw	0
  2439  014F  3DE1               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  2440  0150  3000               	movlw	0
  2441  0151  0261               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  2442  0152  3064               	movlw	100
  2443  0153  1903               	skipnz
  2444  0154  0260               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  2445  0155  1C03               	skipc
  2446  0156  0008               	return
  2447                           
  2448                           ;tmr0.c: 113: TMR0_CallBack();
  2449  0157  3181  2185         	fcall	_TMR0_CallBack
  2450                           
  2451                           ;tmr0.c: 116: CountCallBack = 0;
  2452  0159  0020               	movlb	0	; select bank0
  2453  015A  01E0               	clrf	TMR0_ISR@CountCallBack	;volatile
  2454  015B  01E1               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  2455  015C  0008               	return
  2456  015D                     __end_of_TMR0_ISR:	
  2457                           
  2458                           	psect	text9
  2459  0185                     __ptext9:	
  2460 ;; *************** function _TMR0_CallBack *****************
  2461 ;; Defined at:
  2462 ;;		line 122 in file "mcc_generated_files/tmr0.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;		None
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;		None
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		wreg
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2478 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2479 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2480 ;;Total ram usage:        1 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_TMR0_ISR
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489                           
  2490                           ;psect for function _TMR0_CallBack
  2491  0185                     _TMR0_CallBack:	
  2492                           
  2493                           ;tmr0.c: 125: Flag_Time1 = 1;
  2494                           
  2495                           ;incstack = 0
  2496                           ; Regs used in _TMR0_CallBack: [wreg]
  2497  0185  3001               	movlw	1
  2498  0186  00F6               	movwf	??_TMR0_CallBack
  2499  0187  0876               	movf	??_TMR0_CallBack,w
  2500  0188  00F5               	movwf	_Flag_Time1	;volatile
  2501  0189  0008               	return
  2502  018A                     __end_of_TMR0_CallBack:	
  2503                           
  2504                           	psect	text10
  2505  00F7                     __ptext10:	
  2506 ;; *************** function _EUSART1_Transmit_ISR *****************
  2507 ;; Defined at:
  2508 ;;		line 155 in file "mcc_generated_files/eusart1.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2522 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2523 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2524 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2525 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2526 ;;Total ram usage:        1 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; This function calls:
  2529 ;;		Nothing
  2530 ;; This function is called by:
  2531 ;;		_INTERRUPT_InterruptManager
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _EUSART1_Transmit_ISR
  2537  00F7                     _EUSART1_Transmit_ISR:	
  2538                           
  2539                           ;eusart1.c: 158: if (sizeof (eusart1TxBuffer) > eusart1TxBufferRemaining) {
  2540                           
  2541                           ;incstack = 0
  2542                           ; Regs used in _EUSART1_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2543  00F7  3040               	movlw	64
  2544  00F8  0020               	movlb	0	; select bank0
  2545  00F9  0266               	subwf	_eusart1TxBufferRemaining,w	;volatile
  2546  00FA  1803               	skipnc
  2547  00FB  2911               	goto	i1l191
  2548                           
  2549                           ;eusart1.c: 159: TX1REG = eusart1TxBuffer[eusart1TxTail++];
  2550  00FC  0873               	movf	_eusart1TxTail,w
  2551  00FD  3E20               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  2552  00FE  0086               	movwf	6
  2553  00FF  0187               	clrf	7
  2554  0100  0801               	movf	1,w
  2555  0101  0023               	movlb	3	; select bank3
  2556  0102  009A               	movwf	26	;volatile
  2557  0103  3001               	movlw	1
  2558  0104  00F6               	movwf	??_EUSART1_Transmit_ISR
  2559  0105  0876               	movf	??_EUSART1_Transmit_ISR,w
  2560  0106  07F3               	addwf	_eusart1TxTail,f
  2561                           
  2562                           ;eusart1.c: 160: if (sizeof (eusart1TxBuffer) <= eusart1TxTail) {
  2563  0107  3040               	movlw	64
  2564  0108  0273               	subwf	_eusart1TxTail,w
  2565  0109  1803               	btfsc	3,0
  2566                           
  2567                           ;eusart1.c: 161: eusart1TxTail = 0;
  2568  010A  01F3               	clrf	_eusart1TxTail
  2569                           
  2570                           ;eusart1.c: 162: }
  2571                           ;eusart1.c: 163: eusart1TxBufferRemaining++;
  2572  010B  3001               	movlw	1
  2573  010C  00F6               	movwf	??_EUSART1_Transmit_ISR
  2574  010D  0876               	movf	??_EUSART1_Transmit_ISR,w
  2575  010E  0020               	movlb	0	; select bank0
  2576  010F  07E6               	addwf	_eusart1TxBufferRemaining,f	;volatile
  2577                           
  2578                           ;eusart1.c: 164: } else {
  2579  0110  0008               	return
  2580  0111                     i1l191:	
  2581                           
  2582                           ;eusart1.c: 165: PIE1bits.TX1IE = 0;
  2583  0111  0021               	movlb	1	; select bank1
  2584  0112  1211               	bcf	17,4	;volatile
  2585  0113  0008               	return
  2586  0114                     __end_of_EUSART1_Transmit_ISR:	
  2587                           
  2588                           	psect	text11
  2589  012E                     __ptext11:	
  2590 ;; *************** function _EUSART1_Receive_ISR *****************
  2591 ;; Defined at:
  2592 ;;		line 169 in file "mcc_generated_files/eusart1.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2608 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2609 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2610 ;;Total ram usage:        1 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; This function calls:
  2613 ;;		Nothing
  2614 ;; This function is called by:
  2615 ;;		_INTERRUPT_InterruptManager
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function _EUSART1_Receive_ISR
  2621  012E                     _EUSART1_Receive_ISR:	
  2622                           
  2623                           ;eusart1.c: 170: if (1 == RC1STAbits.OERR) {
  2624                           
  2625                           ;incstack = 0
  2626                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2627  012E  0023               	movlb	3	; select bank3
  2628  012F  1C9D               	btfss	29,1	;volatile
  2629  0130  2933               	goto	i1l900
  2630                           
  2631                           ;eusart1.c: 173: RC1STAbits.CREN = 0;
  2632  0131  121D               	bcf	29,4	;volatile
  2633                           
  2634                           ;eusart1.c: 174: RC1STAbits.CREN = 1;
  2635  0132  161D               	bsf	29,4	;volatile
  2636  0133                     i1l900:	
  2637                           
  2638                           ;eusart1.c: 175: }
  2639                           ;eusart1.c: 178: eusart1RxBuffer[eusart1RxHead++] = RC1REG;
  2640  0133  0819               	movf	25,w	;volatile
  2641  0134  00F6               	movwf	??_EUSART1_Receive_ISR
  2642  0135  0872               	movf	_eusart1RxHead,w
  2643  0136  3EA0               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
  2644  0137  0086               	movwf	6
  2645  0138  0187               	clrf	7
  2646  0139  0876               	movf	??_EUSART1_Receive_ISR,w
  2647  013A  0081               	movwf	1
  2648  013B  3001               	movlw	1
  2649  013C  00F6               	movwf	??_EUSART1_Receive_ISR
  2650  013D  0876               	movf	??_EUSART1_Receive_ISR,w
  2651  013E  07F2               	addwf	_eusart1RxHead,f
  2652                           
  2653                           ;eusart1.c: 179: if (sizeof (eusart1RxBuffer) <= eusart1RxHead) {
  2654  013F  3040               	movlw	64
  2655  0140  0272               	subwf	_eusart1RxHead,w
  2656  0141  1803               	btfsc	3,0
  2657                           
  2658                           ;eusart1.c: 180: eusart1RxHead = 0;
  2659  0142  01F2               	clrf	_eusart1RxHead
  2660                           
  2661                           ;eusart1.c: 181: }
  2662                           ;eusart1.c: 182: eusart1RxCount++;
  2663  0143  3001               	movlw	1
  2664  0144  00F6               	movwf	??_EUSART1_Receive_ISR
  2665  0145  0876               	movf	??_EUSART1_Receive_ISR,w
  2666  0146  07F0               	addwf	_eusart1RxCount,f	;volatile
  2667  0147  0008               	return
  2668  0148                     __end_of_EUSART1_Receive_ISR:	
  2669  007E                     btemp	set	126	;btemp
  2670  007E                     int$flags	set	126
  2671  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         136
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4      72
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART1_Write
    _SYSTEM_Initialize->_EUSART1_Initialize
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART1_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART1_Transmit_ISR
    _TMR0_ISR->_TMR0_CallBack

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4      44
                                              0 BANK0      4     0      4
                      _EUSART1_Write
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART1_Write                                        2     2      0      44
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                _EUSART1_Receive_ISR
               _EUSART1_Transmit_ISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             0     0      0       0
