

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 23 19:32:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    12                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
      +0       0       0       0       0       0       0       0
  4968 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4969 ;;Total ram usage:        1 bytes
  4970 ;; Hardware stack levels used:    1
  4971 ;; Hardware stack levels required when called:    1
  4972 ;; This function calls:
  4973 ;;		_EUSART1_Receive_ISR
  4974 ;;		_EUSART1_Transmit_ISR
  4975 ;;		_EUSART2_Receive_ISR
  4976 ;;		_EUSART2_Transmit_ISR
  4977 ;; This function is called by:
  4978 ;;		Interrupt level 1
  4979 ;; This function uses a non-reentrant model
  4980 ;;
  4981                           
  4982  0004                     _INTERRUPT_InterruptManager:	
  4983                           
  4984                           ;incstack = 0
  4985  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4986                           
  4987                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4988  0005  3180               	pagesel	$
  4989  0006  0020               	movlb	0	; select bank0
  4990  0007  087F               	movf	127,w
  4991  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  4992                           
  4993                           ;interrupt_manager.c: 58: if (PIE1bits.RC1IE == 1 && PIR1bits.RC1IF == 1) {
  4994  0009  0021               	movlb	1	; select bank1
  4995  000A  1E91               	btfss	17,5	;volatile
  4996  000B  2813               	goto	i1l106
  4997  000C  0020               	movlb	0	; select bank0
  4998  000D  1E91               	btfss	17,5	;volatile
  4999  000E  2813               	goto	i1l106
  5000                           
  5001                           ;interrupt_manager.c: 59: EUSART1_Receive_ISR();
  5002  000F  3185  25CE  3180   	fcall	_EUSART1_Receive_ISR
  5003                           
  5004                           ;interrupt_manager.c: 60: } else if (PIE1bits.TX1IE == 1 && PIR1bits.TX1IF == 1) {
  5005  0012  2840               	goto	i1l115
  5006  0013                     i1l106:	
  5007  0013  0021               	movlb	1	; select bank1
  5008  0014  1E11               	btfss	17,4	;volatile
  5009  0015  281D               	goto	i1l108
  5010  0016  0020               	movlb	0	; select bank0
  5011  0017  1E11               	btfss	17,4	;volatile
  5012  0018  281D               	goto	i1l108
  5013                           
  5014                           ;interrupt_manager.c: 61: EUSART1_Transmit_ISR();
  5015  0019  3185  2578  3180   	fcall	_EUSART1_Transmit_ISR
  5016                           
  5017                           ;interrupt_manager.c: 62: } else if (PIE4bits.RC2IE == 1 && PIR4bits.RC2IF == 1) {
  5018  001C  2840               	goto	i1l115
  5019  001D                     i1l108:	
  5020  001D  0021               	movlb	1	; select bank1
  5021  001E  1E94               	btfss	20,5	;volatile
  5022  001F  2827               	goto	i1l110
  5023  0020  0020               	movlb	0	; select bank0
  5024  0021  1E94               	btfss	20,5	;volatile
  5025  0022  2827               	goto	i1l110
  5026                           
  5027                           ;interrupt_manager.c: 63: EUSART2_Receive_ISR();
  5028  0023  3185  25B2  3180   	fcall	_EUSART2_Receive_ISR
  5029                           
  5030                           ;interrupt_manager.c: 64: } else if (PIE4bits.TX2IE == 1 && PIR4bits.TX2IF == 1) {
  5031  0026  2840               	goto	i1l115
  5032  0027                     i1l110:	
  5033  0027  0021               	movlb	1	; select bank1
  5034  0028  1E14               	btfss	20,4	;volatile
  5035  0029  2831               	goto	i1l112
  5036  002A  0020               	movlb	0	; select bank0
  5037  002B  1E14               	btfss	20,4	;volatile
  5038  002C  2831               	goto	i1l112
  5039                           
  5040                           ;interrupt_manager.c: 65: EUSART2_Transmit_ISR();
  5041  002D  3185  255A  3180   	fcall	_EUSART2_Transmit_ISR
  5042                           
  5043                           ;interrupt_manager.c: 72: } else if (INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1) {
  5044  0030  2840               	goto	i1l115
  5045  0031                     i1l112:	
  5046  0031  198B               	btfsc	11,3	;volatile
  5047  0032  1C0B               	btfss	11,0	;volatile
  5048  0033  2840               	goto	i1l115
  5049                           
  5050                           ;interrupt_manager.c: 73: LATBbits.LATB0 = PORTBbits.RB0 ? 1 : 0;
  5051  0034  0020               	movlb	0	; select bank0
  5052  0035  1C0D               	btfss	13,0	;volatile
  5053  0036  283A               	goto	u123_20
  5054  0037  0022               	movlb	2	; select bank2
  5055  0038  140D               	bsf	13,0	;volatile
  5056  0039  283C               	goto	u124_24
  5057  003A                     u123_20:	
  5058  003A  0022               	movlb	2	; select bank2
  5059  003B  100D               	bcf	13,0	;volatile
  5060  003C                     u124_24:	
  5061                           
  5062                           ;interrupt_manager.c: 74: IOCBFbits.IOCBF0 = 0;
  5063  003C  0027               	movlb	7	; select bank7
  5064  003D  1016               	bcf	22,0	;volatile
  5065                           
  5066                           ;interrupt_manager.c: 76: PORTBbits.RB0 = 1;
  5067  003E  0020               	movlb	0	; select bank0
  5068  003F  140D               	bsf	13,0	;volatile
  5069  0040                     i1l115:	
  5070  0040  0871               	movf	??_INTERRUPT_InterruptManager,w
  5071  0041  0020               	movlb	0	; select bank0
  5072  0042  00FF               	movwf	127
  5073  0043  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5074  0044  0009               	retfie
  5075  0045                     __end_of_INTERRUPT_InterruptManager:	
  5076                           
  5077                           	psect	text20
  5078  055A                     __ptext20:	
  5079 ;; *************** function _EUSART2_Transmit_ISR *****************
  5080 ;; Defined at:
  5081 ;;		line 148 in file "mcc_generated_files/eusart2.c"
  5082 ;; Parameters:    Size  Location     Type
  5083 ;;		None
  5084 ;; Auto vars:     Size  Location     Type
  5085 ;;		None
  5086 ;; Return value:  Size  Location     Type
  5087 ;;                  1    wreg      void 
  5088 ;; Registers used:
  5089 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5090 ;; Tracked objects:
  5091 ;;		On entry : 0/0
  5092 ;;		On exit  : 0/0
  5093 ;;		Unchanged: 0/0
  5094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5096 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5097 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5098 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5099 ;;Total ram usage:        1 bytes
  5100 ;; Hardware stack levels used:    1
  5101 ;; This function calls:
  5102 ;;		Nothing
  5103 ;; This function is called by:
  5104 ;;		_INTERRUPT_InterruptManager
  5105 ;; This function uses a non-reentrant model
  5106 ;;
  5107                           
  5108                           
  5109                           ;psect for function _EUSART2_Transmit_ISR
  5110  055A                     _EUSART2_Transmit_ISR:	
  5111                           
  5112                           ;eusart2.c: 151: if (sizeof (eusart2TxBuffer) > eusart2TxBufferRemaining) {
  5113                           
  5114                           ;incstack = 0
  5115                           ; Regs used in _EUSART2_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5116  055A  3040               	movlw	64
  5117  055B  0020               	movlb	0	; select bank0
  5118  055C  0257               	subwf	_eusart2TxBufferRemaining,w	;volatile
  5119  055D  1803               	skipnc
  5120  055E  2D75               	goto	i1l235
  5121                           
  5122                           ;eusart2.c: 152: TX2REG = eusart2TxBuffer[eusart2TxTail++];
  5123  055F  084B               	movf	_eusart2TxTail,w
  5124  0560  3E20               	addlw	(low (_eusart2TxBuffer| (0+512)))& (0+255)
  5125  0561  0086               	movwf	6
  5126  0562  3002               	movlw	2	; select bank4/5
  5127  0563  0087               	movwf	7
  5128  0564  0801               	movf	1,w
  5129  0565  0029               	movlb	9	; select bank9
  5130  0566  0092               	movwf	18	;volatile
  5131  0567  3001               	movlw	1
  5132  0568  00F0               	movwf	??_EUSART2_Transmit_ISR
  5133  0569  0870               	movf	??_EUSART2_Transmit_ISR,w
  5134  056A  0020               	movlb	0	; select bank0
  5135  056B  07CB               	addwf	_eusart2TxTail,f
  5136                           
  5137                           ;eusart2.c: 153: if (sizeof (eusart2TxBuffer) <= eusart2TxTail) {
  5138  056C  3040               	movlw	64
  5139  056D  024B               	subwf	_eusart2TxTail,w
  5140  056E  1803               	btfsc	3,0
  5141                           
  5142                           ;eusart2.c: 154: eusart2TxTail = 0;
  5143  056F  01CB               	clrf	_eusart2TxTail
  5144                           
  5145                           ;eusart2.c: 155: }
  5146                           ;eusart2.c: 156: eusart2TxBufferRemaining++;
  5147  0570  3001               	movlw	1
  5148  0571  00F0               	movwf	??_EUSART2_Transmit_ISR
  5149  0572  0870               	movf	??_EUSART2_Transmit_ISR,w
  5150  0573  07D7               	addwf	_eusart2TxBufferRemaining,f	;volatile
  5151                           
  5152                           ;eusart2.c: 157: } else {
  5153  0574  0008               	return
  5154  0575                     i1l235:	
  5155                           
  5156                           ;eusart2.c: 158: PIE4bits.TX2IE = 0;
  5157  0575  0021               	movlb	1	; select bank1
  5158  0576  1214               	bcf	20,4	;volatile
  5159  0577  0008               	return
  5160  0578                     __end_of_EUSART2_Transmit_ISR:	
  5161                           
  5162                           	psect	text21
  5163  05B2                     __ptext21:	
  5164 ;; *************** function _EUSART2_Receive_ISR *****************
  5165 ;; Defined at:
  5166 ;;		line 162 in file "mcc_generated_files/eusart2.c"
  5167 ;; Parameters:    Size  Location     Type
  5168 ;;		None
  5169 ;; Auto vars:     Size  Location     Type
  5170 ;;		None
  5171 ;; Return value:  Size  Location     Type
  5172 ;;                  1    wreg      void 
  5173 ;; Registers used:
  5174 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5175 ;; Tracked objects:
  5176 ;;		On entry : 0/0
  5177 ;;		On exit  : 0/0
  5178 ;;		Unchanged: 0/0
  5179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5180 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5181 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5182 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5183 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5184 ;;Total ram usage:        1 bytes
  5185 ;; Hardware stack levels used:    1
  5186 ;; This function calls:
  5187 ;;		Nothing
  5188 ;; This function is called by:
  5189 ;;		_INTERRUPT_InterruptManager
  5190 ;; This function uses a non-reentrant model
  5191 ;;
  5192                           
  5193                           
  5194                           ;psect for function _EUSART2_Receive_ISR
  5195  05B2                     _EUSART2_Receive_ISR:	
  5196                           
  5197                           ;eusart2.c: 163: if (1 == RC2STAbits.OERR) {
  5198                           
  5199                           ;incstack = 0
  5200                           ; Regs used in _EUSART2_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5201  05B2  0029               	movlb	9	; select bank9
  5202  05B3  1C95               	btfss	21,1	;volatile
  5203  05B4  2DB7               	goto	i1l1848
  5204                           
  5205                           ;eusart2.c: 166: RC2STAbits.CREN = 0;
  5206  05B5  1215               	bcf	21,4	;volatile
  5207                           
  5208                           ;eusart2.c: 167: RC2STAbits.CREN = 1;
  5209  05B6  1615               	bsf	21,4	;volatile
  5210  05B7                     i1l1848:	
  5211                           
  5212                           ;eusart2.c: 168: }
  5213                           ;eusart2.c: 171: eusart2RxBuffer[eusart2RxHead++] = RC2REG;
  5214  05B7  0811               	movf	17,w	;volatile
  5215  05B8  00F0               	movwf	??_EUSART2_Receive_ISR
  5216  05B9  0020               	movlb	0	; select bank0
  5217  05BA  084A               	movf	_eusart2RxHead,w
  5218  05BB  3EA0               	addlw	(low (_eusart2RxBuffer| (0+512)))& (0+255)
  5219  05BC  0086               	movwf	6
  5220  05BD  3002               	movlw	2	; select bank5/6
  5221  05BE  0087               	movwf	7
  5222  05BF  0870               	movf	??_EUSART2_Receive_ISR,w
  5223  05C0  0081               	movwf	1
  5224  05C1  3001               	movlw	1
  5225  05C2  00F0               	movwf	??_EUSART2_Receive_ISR
  5226  05C3  0870               	movf	??_EUSART2_Receive_ISR,w
  5227  05C4  07CA               	addwf	_eusart2RxHead,f
  5228                           
  5229                           ;eusart2.c: 172: if (sizeof (eusart2RxBuffer) <= eusart2RxHead) {
  5230  05C5  3040               	movlw	64
  5231  05C6  024A               	subwf	_eusart2RxHead,w
  5232  05C7  1803               	btfsc	3,0
  5233                           
  5234                           ;eusart2.c: 173: eusart2RxHead = 0;
  5235  05C8  01CA               	clrf	_eusart2RxHead
  5236                           
  5237                           ;eusart2.c: 174: }
  5238                           ;eusart2.c: 175: eusart2RxCount++;
  5239  05C9  3001               	movlw	1
  5240  05CA  00F0               	movwf	??_EUSART2_Receive_ISR
  5241  05CB  0870               	movf	??_EUSART2_Receive_ISR,w
  5242  05CC  07C8               	addwf	_eusart2RxCount,f	;volatile
  5243  05CD  0008               	return
  5244  05CE                     __end_of_EUSART2_Receive_ISR:	
  5245                           
  5246                           	psect	text22
  5247  0578                     __ptext22:	
  5248 ;; *************** function _EUSART1_Transmit_ISR *****************
  5249 ;; Defined at:
  5250 ;;		line 148 in file "mcc_generated_files/eusart1.c"
  5251 ;; Parameters:    Size  Location     Type
  5252 ;;		None
  5253 ;; Auto vars:     Size  Location     Type
  5254 ;;		None
  5255 ;; Return value:  Size  Location     Type
  5256 ;;                  1    wreg      void 
  5257 ;; Registers used:
  5258 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5259 ;; Tracked objects:
  5260 ;;		On entry : 0/0
  5261 ;;		On exit  : 0/0
  5262 ;;		Unchanged: 0/0
  5263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5265 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5266 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5267 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5268 ;;Total ram usage:        1 bytes
  5269 ;; Hardware stack levels used:    1
  5270 ;; This function calls:
  5271 ;;		Nothing
  5272 ;; This function is called by:
  5273 ;;		_INTERRUPT_InterruptManager
  5274 ;; This function uses a non-reentrant model
  5275 ;;
  5276                           
  5277                           
  5278                           ;psect for function _EUSART1_Transmit_ISR
  5279  0578                     _EUSART1_Transmit_ISR:	
  5280                           
  5281                           ;eusart1.c: 151: if (sizeof (eusart1TxBuffer) > eusart1TxBufferRemaining) {
  5282                           
  5283                           ;incstack = 0
  5284                           ; Regs used in _EUSART1_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5285  0578  3040               	movlw	64
  5286  0579  0020               	movlb	0	; select bank0
  5287  057A  0258               	subwf	_eusart1TxBufferRemaining,w	;volatile
  5288  057B  1803               	skipnc
  5289  057C  2D93               	goto	i1l171
  5290                           
  5291                           ;eusart1.c: 152: TX1REG = eusart1TxBuffer[eusart1TxTail++];
  5292  057D  0850               	movf	_eusart1TxTail,w
  5293  057E  3E20               	addlw	(low (_eusart1TxBuffer| (0+256)))& (0+255)
  5294  057F  0086               	movwf	6
  5295  0580  3001               	movlw	1	; select bank2/3
  5296  0581  0087               	movwf	7
  5297  0582  0801               	movf	1,w
  5298  0583  0023               	movlb	3	; select bank3
  5299  0584  009A               	movwf	26	;volatile
  5300  0585  3001               	movlw	1
  5301  0586  00F0               	movwf	??_EUSART1_Transmit_ISR
  5302  0587  0870               	movf	??_EUSART1_Transmit_ISR,w
  5303  0588  0020               	movlb	0	; select bank0
  5304  0589  07D0               	addwf	_eusart1TxTail,f
  5305                           
  5306                           ;eusart1.c: 153: if (sizeof (eusart1TxBuffer) <= eusart1TxTail) {
  5307  058A  3040               	movlw	64
  5308  058B  0250               	subwf	_eusart1TxTail,w
  5309  058C  1803               	btfsc	3,0
  5310                           
  5311                           ;eusart1.c: 154: eusart1TxTail = 0;
  5312  058D  01D0               	clrf	_eusart1TxTail
  5313                           
  5314                           ;eusart1.c: 155: }
  5315                           ;eusart1.c: 156: eusart1TxBufferRemaining++;
  5316  058E  3001               	movlw	1
  5317  058F  00F0               	movwf	??_EUSART1_Transmit_ISR
  5318  0590  0870               	movf	??_EUSART1_Transmit_ISR,w
  5319  0591  07D8               	addwf	_eusart1TxBufferRemaining,f	;volatile
  5320                           
  5321                           ;eusart1.c: 157: } else {
  5322  0592  0008               	return
  5323  0593                     i1l171:	
  5324                           
  5325                           ;eusart1.c: 158: PIE1bits.TX1IE = 0;
  5326  0593  0021               	movlb	1	; select bank1
  5327  0594  1211               	bcf	17,4	;volatile
  5328  0595  0008               	return
  5329  0596                     __end_of_EUSART1_Transmit_ISR:	
  5330                           
  5331                           	psect	text23
  5332  05CE                     __ptext23:	
  5333 ;; *************** function _EUSART1_Receive_ISR *****************
  5334 ;; Defined at:
  5335 ;;		line 162 in file "mcc_generated_files/eusart1.c"
  5336 ;; Parameters:    Size  Location     Type
  5337 ;;		None
  5338 ;; Auto vars:     Size  Location     Type
  5339 ;;		None
  5340 ;; Return value:  Size  Location     Type
  5341 ;;                  1    wreg      void 
  5342 ;; Registers used:
  5343 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5344 ;; Tracked objects:
  5345 ;;		On entry : 0/0
  5346 ;;		On exit  : 0/0
  5347 ;;		Unchanged: 0/0
  5348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5350 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5351 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5352 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5353 ;;Total ram usage:        1 bytes
  5354 ;; Hardware stack levels used:    1
  5355 ;; This function calls:
  5356 ;;		Nothing
  5357 ;; This function is called by:
  5358 ;;		_INTERRUPT_InterruptManager
  5359 ;; This function uses a non-reentrant model
  5360 ;;
  5361                           
  5362                           
  5363                           ;psect for function _EUSART1_Receive_ISR
  5364  05CE                     _EUSART1_Receive_ISR:	
  5365                           
  5366                           ;eusart1.c: 163: if (1 == RC1STAbits.OERR) {
  5367                           
  5368                           ;incstack = 0
  5369                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5370  05CE  0023               	movlb	3	; select bank3
  5371  05CF  1C9D               	btfss	29,1	;volatile
  5372  05D0  2DD3               	goto	i1l1822
  5373                           
  5374                           ;eusart1.c: 166: RC1STAbits.CREN = 0;
  5375  05D1  121D               	bcf	29,4	;volatile
  5376                           
  5377                           ;eusart1.c: 167: RC1STAbits.CREN = 1;
  5378  05D2  161D               	bsf	29,4	;volatile
  5379  05D3                     i1l1822:	
  5380                           
  5381                           ;eusart1.c: 168: }
  5382                           ;eusart1.c: 171: eusart1RxBuffer[eusart1RxHead++] = RC1REG;
  5383  05D3  0819               	movf	25,w	;volatile
  5384  05D4  00F0               	movwf	??_EUSART1_Receive_ISR
  5385  05D5  0020               	movlb	0	; select bank0
  5386  05D6  084F               	movf	_eusart1RxHead,w
  5387  05D7  3EA0               	addlw	(low (_eusart1RxBuffer| (0+256)))& (0+255)
  5388  05D8  0086               	movwf	6
  5389  05D9  3001               	movlw	1	; select bank3/4
  5390  05DA  0087               	movwf	7
  5391  05DB  0870               	movf	??_EUSART1_Receive_ISR,w
  5392  05DC  0081               	movwf	1
  5393  05DD  3001               	movlw	1
  5394  05DE  00F0               	movwf	??_EUSART1_Receive_ISR
  5395  05DF  0870               	movf	??_EUSART1_Receive_ISR,w
  5396  05E0  07CF               	addwf	_eusart1RxHead,f
  5397                           
  5398                           ;eusart1.c: 172: if (sizeof (eusart1RxBuffer) <= eusart1RxHead) {
  5399  05E1  3040               	movlw	64
  5400  05E2  024F               	subwf	_eusart1RxHead,w
  5401  05E3  1803               	btfsc	3,0
  5402                           
  5403                           ;eusart1.c: 173: eusart1RxHead = 0;
  5404  05E4  01CF               	clrf	_eusart1RxHead
  5405                           
  5406                           ;eusart1.c: 174: }
  5407                           ;eusart1.c: 175: eusart1RxCount++;
  5408  05E5  3001               	movlw	1
  5409  05E6  00F0               	movwf	??_EUSART1_Receive_ISR
  5410  05E7  0870               	movf	??_EUSART1_Receive_ISR,w
  5411  05E8  07CD               	addwf	_eusart1RxCount,f	;volatile
  5412  05E9  0008               	return
  5413  05EA                     __end_of_EUSART1_Receive_ISR:	
  5414  007E                     btemp	set	126	;btemp
  5415  007E                     int$flags	set	126
  5416  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    165
    Data        0
    BSS         275
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     38      57
    BANK1            80     80      80
    BANK2            80     10      74
    BANK3            80      0      64
    BANK4            80      0      64
    BANK5            80      0      64
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 38
		 -> KTCPSTART(CODE[17]), KTCPCFG(CODE[38]), KCNXCFG(CODE[30]), CGREG(CODE[12]), 
		 -> CREG(CODE[11]), CIMI(CODE[10]), CPIN(CODE[11]), K3(CODE[8]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 38
		 -> KTCPSTART(CODE[17]), KTCPCFG(CODE[38]), KCNXCFG(CODE[30]), CGREG(CODE[12]), 
		 -> CREG(CODE[11]), CIMI(CODE[10]), CPIN(CODE[11]), K3(CODE[8]), 

    CloseGPRS@scr.cmpstring	PTR unsigned char  size(2) Largest target is 13
		 -> REC_CGREG(CODE[13]), REC_CREG(CODE[12]), REC_OK(CODE[3]), NULL(NULL[0]), 

    CloseGPRS@scr.inputstring	PTR unsigned char  size(1) Largest target is 80
		 -> CloseGPRS@str1(BANK0[30]), GPRSDialing@str1(BANK1[80]), 

    CloseGPRS@scr	PTR struct StringCmpResult size(1) Largest target is 7
		 -> ATString(BANK0[6]), 

    GPRSDialing@scr.cmpstring	PTR unsigned char  size(2) Largest target is 13
		 -> REC_CGREG(CODE[13]), REC_CREG(CODE[12]), REC_OK(CODE[3]), NULL(NULL[0]), 

    GPRSDialing@scr.inputstring	PTR unsigned char  size(1) Largest target is 80
		 -> CloseGPRS@str1(BANK0[30]), GPRSDialing@str1(BANK1[80]), 

    GPRSDialing@scr	PTR struct StringCmpResult size(1) Largest target is 7
		 -> ATString(BANK0[6]), 

    SendDat2GPRS@ATcmd	PTR const unsigned char  size(2) Largest target is 38
		 -> KTCPSTART(CODE[17]), KTCPCFG(CODE[38]), KCNXCFG(CODE[30]), CGREG(CODE[12]), 
		 -> CREG(CODE[11]), CIMI(CODE[10]), CPIN(CODE[11]), K3(CODE[8]), 

    CmpString@scr_input.cmpstring	PTR unsigned char  size(2) Largest target is 13
		 -> REC_CGREG(CODE[13]), REC_CREG(CODE[12]), REC_OK(CODE[3]), NULL(NULL[0]), 

    CmpString@scr_input.inputstring	PTR unsigned char  size(1) Largest target is 80
		 -> CloseGPRS@str1(BANK0[30]), GPRSDialing@str1(BANK1[80]), 

    CmpString@scr_input	PTR struct StringCmpResult size(1) Largest target is 7
		 -> ATString(BANK0[6]), 

    FindStringHead@scr_input.cmpstring	PTR unsigned char  size(2) Largest target is 13
		 -> REC_CGREG(CODE[13]), REC_CREG(CODE[12]), REC_OK(CODE[3]), NULL(NULL[0]), 

    FindStringHead@scr_input.inputstring	PTR unsigned char  size(1) Largest target is 80
		 -> CloseGPRS@str1(BANK0[30]), GPRSDialing@str1(BANK1[80]), 

    FindStringHead@scr_input	PTR struct StringCmpResult size(1) Largest target is 7
		 -> ATString(BANK0[6]), 

    StringCmpInit@scr_input.cmpstring	PTR unsigned char  size(2) Largest target is 13
		 -> REC_CGREG(CODE[13]), REC_CREG(CODE[12]), REC_OK(CODE[3]), NULL(NULL[0]), 

    StringCmpInit@scr_input.inputstring	PTR unsigned char  size(1) Largest target is 80
