

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 05 18:49:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16LF1527 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2251 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2254 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2255 ;;Total ram usage:        0 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    1
  2258 ;; This function calls:
  2259 ;;		_TMR0_CallBack
  2260 ;; This function is called by:
  2261 ;;		_INTERRUPT_InterruptManager
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _TMR0_ISR
  2267  00FE                     _TMR0_ISR:	
  2268                           
  2269                           ;tmr0.c: 103: static volatile unsigned int CountCallBack = 0;
  2270                           ;tmr0.c: 106: INTCONbits.TMR0IF = 0;
  2271                           
  2272                           ;incstack = 0
  2273                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2274  00FE  110B               	bcf	11,2	;volatile
  2275                           
  2276                           ;tmr0.c: 108: TMR0 = timer0ReloadVal;
  2277  00FF  0020               	movlb	0	; select bank0
  2278  0100  0838               	movf	_timer0ReloadVal,w	;volatile
  2279  0101  0095               	movwf	21	;volatile
  2280                           
  2281                           ;tmr0.c: 111: if (++CountCallBack >= 100) {
  2282  0102  3001               	movlw	1
  2283  0103  07B0               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  2284  0104  3000               	movlw	0
  2285  0105  3DB1               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  2286  0106  3000               	movlw	0
  2287  0107  0231               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  2288  0108  3064               	movlw	100
  2289  0109  1903               	skipnz
  2290  010A  0230               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  2291  010B  1C03               	skipc
  2292  010C  0008               	return
  2293                           
  2294                           ;tmr0.c: 113: TMR0_CallBack();
  2295  010D  3181  2138         	fcall	_TMR0_CallBack
  2296                           
  2297                           ;tmr0.c: 116: CountCallBack = 0;
  2298  010F  0020               	movlb	0	; select bank0
  2299  0110  01B0               	clrf	TMR0_ISR@CountCallBack	;volatile
  2300  0111  01B1               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  2301  0112  0008               	return
  2302  0113                     __end_of_TMR0_ISR:	
  2303                           
  2304                           	psect	text8
  2305  0138                     __ptext8:	
  2306 ;; *************** function _TMR0_CallBack *****************
  2307 ;; Defined at:
  2308 ;;		line 122 in file "mcc_generated_files/tmr0.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;		None
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;		None
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  1    wreg      void 
  2315 ;; Registers used:
  2316 ;;		wreg
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2322 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2323 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2324 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2325 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2326 ;;Total ram usage:        1 bytes
  2327 ;; Hardware stack levels used:    1
  2328 ;; This function calls:
  2329 ;;		Nothing
  2330 ;; This function is called by:
  2331 ;;		_TMR0_ISR
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335                           
  2336                           ;psect for function _TMR0_CallBack
  2337  0138                     _TMR0_CallBack:	
  2338                           
  2339                           ;tmr0.c: 125: Flag_Time1 = 1;
  2340                           
  2341                           ;incstack = 0
  2342                           ; Regs used in _TMR0_CallBack: [wreg]
  2343  0138  3001               	movlw	1
  2344  0139  00F5               	movwf	??_TMR0_CallBack
  2345  013A  0875               	movf	??_TMR0_CallBack,w
  2346  013B  00F4               	movwf	_Flag_Time1	;volatile
  2347  013C  0008               	return
  2348  013D                     __end_of_TMR0_CallBack:	
  2349                           
  2350                           	psect	text9
  2351  00C8                     __ptext9:	
  2352 ;; *************** function _EUSART1_Transmit_ISR *****************
  2353 ;; Defined at:
  2354 ;;		line 155 in file "mcc_generated_files/eusart1.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;		None
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2370 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2371 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2372 ;;Total ram usage:        1 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_INTERRUPT_InterruptManager
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function _EUSART1_Transmit_ISR
  2383  00C8                     _EUSART1_Transmit_ISR:	
  2384                           
  2385                           ;eusart1.c: 158: if (sizeof (eusart1TxBuffer) > eusart1TxBufferRemaining) {
  2386                           
  2387                           ;incstack = 0
  2388                           ; Regs used in _EUSART1_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2389  00C8  3008               	movlw	8
  2390  00C9  0273               	subwf	_eusart1TxBufferRemaining,w	;volatile
  2391  00CA  1803               	skipnc
  2392  00CB  28E0               	goto	i1l234
  2393                           
  2394                           ;eusart1.c: 159: TX1REG = eusart1TxBuffer[eusart1TxTail++];
  2395  00CC  0871               	movf	_eusart1TxTail,w
  2396  00CD  3E28               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  2397  00CE  0086               	movwf	6
  2398  00CF  0187               	clrf	7
  2399  00D0  0801               	movf	1,w
  2400  00D1  0023               	movlb	3	; select bank3
  2401  00D2  009A               	movwf	26	;volatile
  2402  00D3  3001               	movlw	1
  2403  00D4  00F5               	movwf	??_EUSART1_Transmit_ISR
  2404  00D5  0875               	movf	??_EUSART1_Transmit_ISR,w
  2405  00D6  07F1               	addwf	_eusart1TxTail,f
  2406                           
  2407                           ;eusart1.c: 160: if (sizeof (eusart1TxBuffer) <= eusart1TxTail) {
  2408  00D7  3008               	movlw	8
  2409  00D8  0271               	subwf	_eusart1TxTail,w
  2410  00D9  1803               	btfsc	3,0
  2411                           
  2412                           ;eusart1.c: 161: eusart1TxTail = 0;
  2413  00DA  01F1               	clrf	_eusart1TxTail
  2414                           
  2415                           ;eusart1.c: 162: }
  2416                           ;eusart1.c: 163: eusart1TxBufferRemaining++;
  2417  00DB  3001               	movlw	1
  2418  00DC  00F5               	movwf	??_EUSART1_Transmit_ISR
  2419  00DD  0875               	movf	??_EUSART1_Transmit_ISR,w
  2420  00DE  07F3               	addwf	_eusart1TxBufferRemaining,f	;volatile
  2421                           
  2422                           ;eusart1.c: 164: } else {
  2423  00DF  0008               	return
  2424  00E0                     i1l234:	
  2425                           
  2426                           ;eusart1.c: 165: PIE1bits.TX1IE = 0;
  2427  00E0  0021               	movlb	1	; select bank1
  2428  00E1  1211               	bcf	17,4	;volatile
  2429  00E2  0008               	return
  2430  00E3                     __end_of_EUSART1_Transmit_ISR:	
  2431                           
  2432                           	psect	text10
  2433  00E3                     __ptext10:	
  2434 ;; *************** function _EUSART1_Receive_ISR *****************
  2435 ;; Defined at:
  2436 ;;		line 169 in file "mcc_generated_files/eusart1.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;		None
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;		None
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  1    wreg      void 
  2443 ;; Registers used:
  2444 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2452 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2453 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2454 ;;Total ram usage:        1 bytes
  2455 ;; Hardware stack levels used:    1
  2456 ;; This function calls:
  2457 ;;		Nothing
  2458 ;; This function is called by:
  2459 ;;		_INTERRUPT_InterruptManager
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function _EUSART1_Receive_ISR
  2465  00E3                     _EUSART1_Receive_ISR:	
  2466                           
  2467                           ;eusart1.c: 170: if (1 == RC1STAbits.OERR) {
  2468                           
  2469                           ;incstack = 0
  2470                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2471  00E3  0023               	movlb	3	; select bank3
  2472  00E4  1C9D               	btfss	29,1	;volatile
  2473  00E5  28E8               	goto	i1l850
  2474                           
  2475                           ;eusart1.c: 173: RC1STAbits.CREN = 0;
  2476  00E6  121D               	bcf	29,4	;volatile
  2477                           
  2478                           ;eusart1.c: 174: RC1STAbits.CREN = 1;
  2479  00E7  161D               	bsf	29,4	;volatile
  2480  00E8                     i1l850:	
  2481                           
  2482                           ;eusart1.c: 175: }
  2483                           ;eusart1.c: 178: eusart1RxBuffer[eusart1RxHead++] = RC1REG;
  2484  00E8  0819               	movf	25,w	;volatile
  2485  00E9  00F5               	movwf	??_EUSART1_Receive_ISR
  2486  00EA  0870               	movf	_eusart1RxHead,w
  2487  00EB  3E20               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
  2488  00EC  0086               	movwf	6
  2489  00ED  0187               	clrf	7
  2490  00EE  0875               	movf	??_EUSART1_Receive_ISR,w
  2491  00EF  0081               	movwf	1
  2492  00F0  3001               	movlw	1
  2493  00F1  00F5               	movwf	??_EUSART1_Receive_ISR
  2494  00F2  0875               	movf	??_EUSART1_Receive_ISR,w
  2495  00F3  07F0               	addwf	_eusart1RxHead,f
  2496                           
  2497                           ;eusart1.c: 179: if (sizeof (eusart1RxBuffer) <= eusart1RxHead) {
  2498  00F4  3008               	movlw	8
  2499  00F5  0270               	subwf	_eusart1RxHead,w
  2500  00F6  1803               	btfsc	3,0
  2501                           
  2502                           ;eusart1.c: 180: eusart1RxHead = 0;
  2503  00F7  01F0               	clrf	_eusart1RxHead
  2504                           
  2505                           ;eusart1.c: 181: }
  2506                           ;eusart1.c: 182: eusart1RxCount++;
  2507  00F8  3001               	movlw	1
  2508  00F9  00F5               	movwf	??_EUSART1_Receive_ISR
  2509  00FA  0875               	movf	??_EUSART1_Receive_ISR,w
  2510  00FB  0020               	movlb	0	; select bank0
  2511  00FC  07B2               	addwf	_eusart1RxCount,f	;volatile
  2512  00FD  0008               	return
  2513  00FE                     __end_of_EUSART1_Receive_ISR:	
  2514  007E                     btemp	set	126	;btemp
  2515  007E                     int$flags	set	126
  2516  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         25
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4      25
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART1_Write
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART1_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART1_Transmit_ISR
    _TMR0_ISR->_TMR0_CallBack

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4      44
                                              4 COMMON     1     1      0
                                              0 BANK0      4     0      4
                      _EUSART1_Write
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART1_Write                                        2     2      0      44
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                _EUSART1_Receive_ISR
               _EUSART1_Transmit_ISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (5) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EUSART1_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EUSART1_Receive_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_Write
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART1_Receive_ISR
   _EUSART1_Transmit_ISR
   _TMR0_ISR
     _TMR0_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      19       5       31.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
ABS                  0      0      23      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      23      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Dec 05 18:49:08 2017

           _eusart1TxBufferRemaining 0073                          __CFG_CP$OFF 0000  
                    _timer0ReloadVal 0038                                  l222 00B2  
                                l880 00A8                                  l894 00C5  
                                _RB1 0069                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                       __CFG_LVP$OFF 0000                                 l1004 0086  
                               l1016 0092                                 l1008 0089  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _LATD 010F  
                               _LATE 0110                                 _LATF 038C  
                               _LATG 038D                                 i1l70 0010  
                               i1l72 001A                                 i1l76 0022  
                               _TMR0 0015                                 _WPUB 020D  
                               _WPUD 020F                                 _WPUE 0210  
                               _WPUG 048D                        _EUSART1_Write 00A7  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 007B                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 start 0027  
                      __CFG_MCLRE$ON 0000                           _Flag_Time1 0074  
            __end_of_TMR0_Initialize 0122       __size_of_OSCILLATOR_Initialize 0005  
      __end_of_OSCILLATOR_Initialize 0138                                ?_main 0034  
                      __CFG_WDTE$OFF 0000                                _LATD5 087D  
                              _LATD6 087E                                i1l234 00E0  
                              i1l850 00E8                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
                              _TRISD 008F                                _TRISE 0090  
                              _TRISF 030C                                _TRISG 030D  
               _EUSART1_Transmit_ISR 00C8                     __end_of_TMR0_ISR 0113  
                     ?_EUSART1_Write 0075                                status 0003  
                              wtemp0 007E                      __initialization 0029  
                       __end_of_main 00A7                       __CFG_LPBOR$OFF 0000  
        ?_INTERRUPT_InterruptManager 0075                               ??_main 0079  
              ?_EUSART1_Transmit_ISR 0075                               _APFCON 011D  
                             _ANSELA 018C                               _ANSELB 018D  
                             _ANSELD 018F                               _ANSELE 0190  
                             _ANSELF 040C                               _ANSELG 040D  
